query_id,doc_id,relevance
49,619,1
49,623,1
49,676,1
49,788,1
49,789,1
49,809,1
49,828,1
49,837,1
49,845,1
49,1044,1
49,1284,1
49,1297,1
49,1328,1
49,1348,1
49,1349,1
49,1364,1
50,1,1
50,16,1
50,45,1
50,80,1
50,154,1
50,209,1
50,257,1
50,258,1
50,259,1
50,260,1
50,262,1
50,263,1
50,275,1
50,276,1
50,333,1
50,334,1
50,335,1
50,342,1
50,354,1
50,361,1
50,388,1
50,404,1
50,480,1
50,488,1
50,522,1
50,527,1
50,530,1
50,564,1
50,576,1
50,596,1
50,608,1
50,701,1
50,702,1
50,758,1
50,769,1
50,797,1
50,801,1
50,817,1
50,820,1
50,825,1
50,830,1
50,838,1
50,853,1
50,868,1
50,869,1
50,884,1
50,898,1
50,931,1
50,960,1
50,966,1
50,989,1
50,993,1
50,996,1
50,999,1
50,1010,1
50,1066,1
50,1072,1
50,1074,1
50,1075,1
50,1103,1
50,1137,1
50,1140,1
50,1141,1
50,1170,1
50,1202,1
50,1215,1
50,1216,1
50,1230,1
50,1231,1
50,1259,1
50,1265,1
50,1266,1
50,1280,1
50,1283,1
50,1298,1
50,1351,1
50,1380,1
50,1391,1
50,1392,1
50,1393,1
50,1394,1
50,1395,1
50,1419,1
50,1421,1
50,1422,1
50,1426,1
50,1430,1
50,1442,1
50,1448,1
52,38,1
52,65,1
52,72,1
52,75,1
52,190,1
52,191,1
52,194,1
52,382,1
52,452,1
52,586,1
52,603,1
52,810,1
52,883,1
52,986,1
52,1051,1
54,6,1
54,11,1
54,14,1
54,22,1
54,24,1
54,90,1
54,114,1
54,177,1
54,187,1
54,272,1
54,284,1
54,285,1
54,293,1
54,323,1
54,339,1
54,371,1
54,387,1
54,414,1
54,555,1
54,592,1
54,598,1
54,607,1
54,832,1
54,839,1
54,849,1
54,857,1
54,879,1
54,881,1
54,896,1
54,906,1
54,907,1
54,908,1
54,911,1
54,923,1
54,924,1
54,925,1
54,934,1
54,954,1
54,1022,1
54,1149,1
54,1166,1
54,1198,1
54,1236,1
54,1240,1
54,1242,1
54,1248,1
54,1356,1
54,1367,1
54,1404,1
54,1423,1
54,1457,1
55,65,1
55,72,1
55,75,1
55,190,1
55,191,1
55,194,1
55,382,1
55,452,1
55,586,1
55,603,1
55,608,1
55,696,1
55,806,1
55,810,1
55,828,1
55,883,1
55,986,1
55,1051,1
56,1,1
56,9,1
56,16,1
56,17,1
56,24,1
56,36,1
56,86,1
56,90,1
56,154,1
56,159,1
56,388,1
56,480,1
56,488,1
56,530,1
56,797,1
56,825,1
56,830,1
56,838,1
56,884,1
56,1066,1
56,1074,1
56,1075,1
56,1137,1
56,1140,1
56,1141,1
56,1170,1
56,1202,1
56,1215,1
56,1230,1
56,1231,1
56,1259,1
56,1265,1
56,1266,1
56,1280,1
56,1298,1
56,1351,1
56,1391,1
56,1392,1
56,1393,1
56,1394,1
56,1395,1
56,1419,1
56,1430,1
56,1442,1
56,1448,1
57,16,1
57,36,1
57,86,1
57,178,1
57,388,1
57,404,1
57,480,1
57,488,1
57,530,1
57,825,1
57,830,1
57,838,1
57,884,1
57,931,1
57,998,1
57,1216,1
57,1230,1
57,1259,1
58,10,1
58,11,1
58,12,1
58,80,1
58,92,1
58,95,1
58,96,1
58,119,1
58,122,1
58,126,1
58,136,1
58,140,1
58,141,1
58,159,1
58,211,1
58,214,1
58,218,1
58,348,1
58,375,1
58,376,1
58,481,1
58,528,1
58,529,1
58,654,1
58,846,1
58,850,1
58,852,1
58,854,1
58,885,1
58,913,1
58,947,1
58,955,1
58,997,1
58,1011,1
58,1013,1
58,1079,1
58,1146,1
58,1149,1
58,1171,1
58,1198,1
58,1252,1
58,1258,1
58,1303,1
58,1362,1
58,1365,1
58,1367,1
61,29,1
61,42,1
61,58,1
61,70,1
61,78,1
61,117,1
61,525,1
61,642,1
61,648,1
61,755,1
61,1158,1
62,54,1
62,81,1
62,319,1
62,430,1
62,443,1
62,445,1
62,447,1
62,449,1
62,455,1
62,464,1
62,745,1
62,1103,1
65,45,1
65,328,1
65,422,1
65,448,1
65,479,1
65,483,1
65,485,1
65,503,1
65,509,1
65,566,1
65,632,1
65,635,1
65,660,1
66,10,1
66,24,1
66,80,1
66,92,1
66,119,1
66,122,1
66,126,1
66,140,1
66,145,1
66,169,1
66,172,1
66,211,1
66,214,1
66,218,1
66,348,1
66,375,1
66,376,1
66,481,1
66,528,1
66,645,1
66,654,1
66,854,1
66,885,1
66,947,1
66,997,1
66,1013,1
66,1079,1
66,1121,1
66,1146,1
66,1171,1
66,1198,1
66,1252,1
66,1303,1
66,1362,1
66,1367,1
67,35,1
67,38,1
67,45,1
67,53,1
67,65,1
67,86,1
67,116,1
67,129,1
67,150,1
67,429,1
67,465,1
67,483,1
67,510,1
67,524,1
67,541,1
67,576,1
67,589,1
67,603,1
67,661,1
67,662,1
67,663,1
67,671,1
67,677,1
67,680,1
67,700,1
67,701,1
67,704,1
67,715,1
67,868,1
67,869,1
67,1162,1
67,1164,1
69,30,1
69,69,1
69,71,1
69,77,1
69,151,1
69,166,1
69,212,1
69,434,1
69,501,1
69,504,1
69,653,1
69,688,1
69,701,1
69,703,1
69,1163,1
71,19,1
71,30,1
71,34,1
71,38,1
71,51,1
71,52,1
71,53,1
71,69,1
71,71,1
71,150,1
71,174,1
71,175,1
71,329,1
71,421,1
71,446,1
71,480,1
71,499,1
71,517,1
71,566,1
71,571,1
71,666,1
71,680,1
71,715,1
71,769,1
71,1124,1
71,1131,1
71,1388,1
76,10,1
76,11,1
76,12,1
76,80,1
76,92,1
76,95,1
76,96,1
76,119,1
76,126,1
76,136,1
76,141,1
76,210,1
76,211,1
76,216,1
76,218,1
76,340,1
76,348,1
76,371,1
76,375,1
76,394,1
76,431,1
76,481,1
76,550,1
76,551,1
76,552,1
76,647,1
76,654,1
76,766,1
76,846,1
76,850,1
76,854,1
76,885,1
76,913,1
76,921,1
76,926,1
76,937,1
76,939,1
76,943,1
76,947,1
76,955,1
76,972,1
76,981,1
76,984,1
76,997,1
76,1011,1
76,1013,1
76,1146,1
76,1149,1
76,1171,1
76,1198,1
76,1236,1
76,1251,1
76,1252,1
76,1258,1
76,1303,1
76,1354,1
76,1362,1
76,1367,1
76,1390,1
76,1397,1
79,62,1
79,150,1
79,315,1
79,450,1
79,484,1
79,562,1
79,680,1
79,687,1
79,700,1
79,708,1
79,862,1
81,38,1
81,68,1
81,71,1
81,135,1
81,179,1
81,321,1
81,329,1
81,1118,1
81,1124,1
81,1323,1
81,1381,1
82,478,1
82,519,1
82,542,1
82,628,1
82,641,1
82,1073,1
82,1116,1
82,1125,1
82,1130,1
82,1175,1
84,28,1
84,49,1
84,72,1
84,319,1
84,445,1
84,447,1
84,449,1
84,483,1
84,484,1
84,652,1
84,1134,1
90,3,1
90,39,1
90,41,1
90,42,1
90,47,1
90,48,1
90,76,1
90,89,1
90,95,1
90,96,1
90,97,1
90,98,1
90,99,1
90,101,1
90,104,1
90,105,1
90,107,1
90,109,1
90,111,1
90,155,1
90,314,1
90,343,1
90,356,1
90,362,1
90,439,1
90,440,1
90,503,1
90,513,1
90,543,1
90,544,1
90,560,1
90,602,1
90,613,1
90,618,1
90,632,1
90,749,1
90,753,1
90,805,1
90,819,1
90,893,1
90,1030,1
90,1061,1
90,1062,1
90,1082,1
90,1083,1
90,1087,1
90,1128,1
90,1135,1
90,1168,1
90,1235,1
90,1273,1
90,1274,1
90,1278,1
90,1279,1
90,1285,1
90,1287,1
90,1289,1
90,1300,1
90,1301,1
90,1302,1
90,1304,1
90,1312,1
90,1313,1
90,1335,1
90,1338,1
90,1341,1
90,1344,1
90,1346,1
90,1380,1
90,1444,1
92,37,1
92,40,1
92,83,1
92,125,1
92,127,1
92,129,1
92,145,1
92,241,1
92,252,1
92,310,1
92,330,1
92,357,1
92,375,1
92,442,1
92,491,1
92,507,1
92,520,1
92,529,1
92,604,1
92,623,1
92,631,1
92,741,1
92,813,1
92,822,1
92,878,1
92,882,1
92,921,1
92,1076,1
92,1078,1
92,1104,1
92,1105,1
92,1112,1
92,1368,1
92,1370,1
92,1375,1
92,1376,1
92,1377,1
92,1396,1
95,54,1
95,319,1
95,430,1
95,443,1
95,445,1
95,447,1
95,449,1
95,455,1
95,464,1
95,745,1
95,810,1
96,319,1
96,430,1
96,443,1
96,445,1
96,447,1
96,449,1
96,455,1
96,464,1
96,745,1
97,54,1
97,531,1
97,790,1
97,810,1
97,824,1
97,895,1
98,90,1
98,124,1
98,378,1
98,416,1
98,451,1
98,475,1
98,484,1
98,495,1
98,508,1
98,512,1
98,528,1
98,546,1
98,567,1
98,579,1
98,593,1
98,594,1
98,606,1
98,611,1
98,626,1
98,637,1
98,642,1
98,779,1
98,796,1
98,809,1
98,1035,1
98,1079,1
98,1366,1
98,1368,1
98,1375,1
99,27,1
99,65,1
99,74,1
99,90,1
99,124,1
99,134,1
99,137,1
99,139,1
99,147,1
99,378,1
99,416,1
99,451,1
99,484,1
99,508,1
99,512,1
99,528,1
99,546,1
99,567,1
99,579,1
99,593,1
99,594,1
99,606,1
99,611,1
99,626,1
99,637,1
99,648,1
99,658,1
99,779,1
99,796,1
99,1035,1
99,1079,1
99,1366,1
99,1368,1
99,1375,1
100,13,1
100,24,1
100,138,1
100,180,1
100,232,1
100,376,1
100,672,1
100,682,1
100,861,1
100,863,1
100,880,1
100,892,1
100,1014,1
100,1057,1
100,1058,1
100,1059,1
100,1229,1
100,1371,1
101,1204,1
102,19,1
102,44,1
102,51,1
102,69,1
102,77,1
102,79,1
102,146,1
102,149,1
102,175,1
102,176,1
102,446,1
102,489,1
102,531,1
102,562,1
102,643,1
102,644,1
102,649,1
102,659,1
102,660,1
102,708,1
102,790,1
102,812,1
102,824,1
102,894,1
104,19,1
104,26,1
104,28,1
104,53,1
104,176,1
104,562,1
104,644,1
104,659,1
104,1103,1
104,1126,1
104,1134,1
109,3,1
109,39,1
109,41,1
109,42,1
109,47,1
109,48,1
109,66,1
109,76,1
109,88,1
109,89,1
109,95,1
109,96,1
109,97,1
109,102,1
109,103,1
109,104,1
109,105,1
109,107,1
109,108,1
109,109,1
109,111,1
109,112,1
109,113,1
109,155,1
109,314,1
109,343,1
109,356,1
109,362,1
109,439,1
109,440,1
109,503,1
109,513,1
109,543,1
109,544,1
109,560,1
109,602,1
109,613,1
109,618,1
109,632,1
109,749,1
109,753,1
109,819,1
109,893,1
109,1030,1
109,1061,1
109,1062,1
109,1087,1
109,1128,1
109,1135,1
109,1168,1
109,1235,1
109,1273,1
109,1274,1
109,1278,1
109,1279,1
109,1285,1
109,1287,1
109,1289,1
109,1300,1
109,1301,1
109,1302,1
109,1304,1
109,1312,1
109,1313,1
109,1335,1
109,1338,1
109,1341,1
109,1344,1
109,1346,1
109,1380,1
109,1444,1
111,328,1
111,422,1
111,448,1
111,485,1
111,503,1
111,509,1
